sex,fare
male,69.55
female,135.6333
male,6.2375
female,13.0
female,20.525
female,57.9792
female,23.25
male,28.5
male,153.4625
male,18.0
female,133.65
male,7.8958
male,66.6
female,134.5
male,8.05
male,35.5
male,26.0
female,263.0
male,13.0
male,13.0
male,13.0
female,13.0
female,13.0
female,16.1
male,15.9
male,8.6625
male,9.225
male,35.0
male,7.2292
male,17.8
male,7.225
male,9.5
female,55.0
female,13.0
female,7.8792
female,7.8792
male,27.9
male,27.7208
female,14.4542
male,7.05
male,15.5
male,7.25
female,75.25
female,7.2292
female,7.75
female,69.3
male,55.4417
male,6.4958
male,8.05
male,135.6333
female,21.075
female,82.1708
female,7.25
male,211.5
male,4.0125
male,7.775
female,227.525
female,15.7417
male,7.925
female,52.0
male,7.8958
male,73.5
male,46.9
female,13.0
male,7.7292
female,12.0
male,120.0
male,7.7958
male,7.925
female,113.275
female,16.7
male,7.7958
female,7.8542
male,26.0
male,10.5
female,12.65
male,7.925
male,8.05
female,9.825
male,15.85
female,8.6625
male,21.0
male,7.75
male,18.75
male,7.775
female,25.4667
male,7.8958
male,6.8583
female,90.0
male,0.0
male,7.925
female,8.05
female,32.5
female,13.0
male,13.0
female,24.15
male,7.8958
male,7.7333
male,7.875
female,14.4
male,20.2125
male,7.25
female,26.0
female,26.0
male,7.75
male,8.05
male,26.55
female,16.1
female,26.0
male,7.125
male,55.9
female,120.0
female,34.375
female,18.75
male,263.0
male,10.5
female,26.25
male,9.5
male,7.775
female,13.0
male,8.1125
male,81.8583
female,19.5
male,26.55
female,19.2583
male,30.5
male,27.75
male,19.9667
male,27.75
male,89.1042
male,8.05
male,7.8958
male,26.55
female,51.8625
female,10.5
male,7.75
male,26.55
male,8.05
male,38.5
male,13.0
male,8.05
male,7.05
male,0.0
male,26.55
male,7.725
female,19.2583
male,7.25
male,8.6625
female,27.75
female,13.7917
female,9.8375
male,52.0
male,21.0
male,7.0458
male,7.5208
female,12.2875
male,46.9
male,0.0
male,8.05
female,9.5875
male,91.0792
female,25.4667
female,90.0
male,29.7
male,8.05
male,15.9
male,19.9667
male,7.25
male,30.5
male,49.5042
male,8.05
male,14.4583
female,78.2667
male,15.1
female,151.55
male,7.7958
male,8.6625
female,7.75
female,7.6292
female,9.5875
female,86.5
male,108.9
female,26.0
male,26.55
male,22.525
male,56.4958
male,7.75
male,8.05
male,26.2875
female,59.4
male,7.4958
male,34.0208
female,10.5
male,24.15
female,26.0
male,7.8958
female,93.5
male,7.8958
male,7.225
female,57.9792
male,7.2292
male,7.75
female,10.5
male,221.7792
male,7.925
male,11.5
female,26.0
male,7.2292
male,7.2292
female,22.3583
female,8.6625
female,26.25
male,26.55
female,106.425
male,14.5
female,49.5
female,71.0
female,31.275
female,31.275
male,26.0
male,106.425
male,26.0
female,26.0
male,13.8625
male,20.525
male,36.75
male,110.8833
male,26.0
male,7.8292
male,7.225
female,7.775
male,26.55
female,39.6
male,227.525
female,79.65
female,17.4
male,7.75
male,7.8958
male,13.5
male,8.05
female,8.05
male,24.15
male,7.8958
female,21.075
male,7.2292
male,7.8542
male,10.5
female,51.4792
male,26.3875
female,7.75
male,8.05
male,14.5
female,13.0
female,55.9
female,14.4583
male,7.925
female,30.0
female,110.8833
male,26.0
male,40.125
male,8.7125
female,79.65
male,15.0
male,79.2
male,8.05
male,8.05
male,7.125
female,78.2667
male,7.25
female,7.75
male,26.0
male,24.15
female,33.0
male,0.0
male,7.225
male,56.9292
female,27.0
male,7.8958
male,42.4
male,8.05
male,26.55
male,15.55
male,7.8958
male,30.5
female,41.5792
female,153.4625
female,31.275
male,7.05
female,15.5
male,7.75
male,8.05
female,65.0
male,14.4
female,16.1
female,39.0
male,10.5
male,14.4542
male,52.5542
male,15.7417
male,7.8542
male,16.1
male,32.3208
male,12.35
female,77.9583
male,7.8958
male,7.7333
male,30.0
male,7.0542
male,30.5
male,0.0
female,27.9
female,13.0
male,7.925
male,26.25
female,39.6875
male,16.1
male,7.8542
female,69.3
female,27.9
male,56.4958
female,19.2583
male,76.7292
male,7.8958
male,35.5
male,7.55
female,7.55
male,7.8958
female,23.0
male,8.4333
female,7.8292
female,6.75
male,73.5
male,7.8958
female,15.5
male,13.0
male,113.275
male,133.65
male,7.225
male,25.5875
male,7.4958
male,7.925
male,73.5
male,13.0
male,7.775
male,8.05
female,52.0
female,39.0
male,52.0
male,10.5
male,13.0
male,0.0
male,7.775
male,8.05
female,9.8417
female,46.9
male,512.3292
female,8.1375
male,76.7292
male,9.225
male,46.9
male,39.0
male,41.5792
male,39.6875
male,10.1708
male,7.7958
female,211.3375
male,57.0
female,13.4167
male,56.4958
male,7.225
male,26.55
male,13.5
male,8.05
female,7.7333
male,110.8833
male,7.65
female,227.525
male,26.2875
female,14.4542
male,7.7417
male,7.8542
male,26.0
female,13.5
male,26.2875
female,151.55
male,15.2458
female,49.5042
male,26.55
male,52.0
male,9.4833
male,13.0
male,7.65
female,227.525
female,10.5
male,15.5
male,7.775
female,33.0
male,7.0542
male,13.0
male,13.0
male,53.1
male,8.6625
female,21.0
female,7.7375
male,26.0
female,7.925
female,211.3375
male,18.7875
male,0.0
male,13.0
male,13.0
male,16.1
female,34.375
male,512.3292
male,7.8958
male,7.8958
male,30.0
male,78.85
female,262.375
male,16.1
male,7.925
male,71.0
male,20.25
female,13.0
male,53.1
male,7.75
female,23.0
male,12.475
male,9.5
male,7.8958
female,65.0
male,14.5
male,7.7958
male,11.5
male,8.05
female,86.5
male,14.5
male,7.125
male,7.2292
female,120.0
male,7.775
female,77.9583
male,39.6
female,7.75
male,24.15
male,8.3625
male,9.5
male,7.8542
female,10.5
male,7.225
female,23.0
male,7.75
male,7.75
female,12.475
male,7.7375
female,211.3375
female,7.2292
female,57.0
male,30.0
male,23.45
male,7.05
male,7.25
female,7.4958
male,29.125
male,20.575
male,79.2
male,7.75
male,26.0
female,69.55
male,30.6958
male,7.8958
male,13.0
female,25.9292
female,8.6833
male,7.2292
female,24.15
male,13.0
female,26.25
male,120.0
male,8.5167
male,6.975
male,7.775
male,0.0
female,7.775
male,13.0
female,53.1
male,7.8875
male,24.15
male,10.5
female,31.275
male,8.05
male,0.0
female,7.925
male,37.0042
male,6.45
male,27.9
female,93.5
male,8.6625
male,0.0
female,12.475
male,39.6875
male,6.95
male,56.4958
male,37.0042
male,7.75
female,80.0
female,14.4542
male,18.75
male,7.2292
male,7.8542
male,8.3
female,83.1583
male,8.6625
male,8.05
male,56.4958
male,29.7
male,7.925
male,10.5
female,31.0
male,6.4375
male,8.6625
male,7.55
male,69.55
male,7.8958
male,33.0
female,89.1042
male,31.275
male,7.775
female,15.2458
female,39.4
female,26.0
female,9.35
female,164.8667
male,26.55
female,19.2583
male,7.2292
male,14.1083
male,11.5
female,25.9292
female,69.55
male,13.0
female,13.0
female,13.8583
male,50.4958
male,9.5
male,11.1333
male,7.8958
female,52.5542
male,5.0
male,9.0
female,24.0
female,7.225
male,9.8458
male,7.8958
male,7.8958
female,83.1583
female,26.0
male,7.8958
female,10.5167
male,10.5
male,7.05
female,29.125
male,13.0
female,30.0
female,23.45
male,30.0
male,7.75
