fare,embark_town
7.8542,Southampton
26.0,Southampton
10.5,Southampton
12.65,Southampton
7.925,Southampton
8.05,Southampton
9.825,Southampton
15.85,Southampton
8.6625,Southampton
21.0,Southampton
7.75,Southampton
18.75,Southampton
7.775,Southampton
25.4667,Southampton
7.8958,Southampton
6.8583,Queenstown
90.0,Queenstown
0.0,Southampton
7.925,Southampton
8.05,Southampton
32.5,Southampton
13.0,Southampton
13.0,Southampton
24.15,Southampton
7.8958,Cherbourg
7.7333,Queenstown
7.875,Southampton
14.4,Southampton
20.2125,Southampton
7.25,Southampton
26.0,Southampton
26.0,Southampton
7.75,Queenstown
8.05,Southampton
26.55,Southampton
16.1,Southampton
26.0,Southampton
7.125,Southampton
55.9,Southampton
120.0,Southampton
34.375,Southampton
18.75,Southampton
263.0,Southampton
10.5,Southampton
26.25,Southampton
9.5,Southampton
7.775,Southampton
13.0,Southampton
8.1125,Southampton
81.8583,Southampton
19.5,Southampton
26.55,Southampton
19.2583,Cherbourg
30.5,Southampton
27.75,Southampton
19.9667,Southampton
27.75,Cherbourg
89.1042,Cherbourg
8.05,Southampton
7.8958,Cherbourg
26.55,Southampton
51.8625,Southampton
10.5,Southampton
7.75,Queenstown
26.55,Southampton
8.05,Southampton
38.5,Southampton
13.0,Southampton
8.05,Southampton
7.05,Southampton
0.0,Southampton
26.55,Southampton
7.725,Queenstown
19.2583,Cherbourg
7.25,Southampton
8.6625,Southampton
27.75,Southampton
13.7917,Cherbourg
9.8375,Southampton
52.0,Southampton
21.0,Southampton
7.0458,Southampton
7.5208,Southampton
12.2875,Southampton
46.9,Southampton
0.0,Southampton
8.05,Southampton
9.5875,Southampton
91.0792,Cherbourg
25.4667,Southampton
90.0,Southampton
29.7,Cherbourg
8.05,Southampton
15.9,Southampton
19.9667,Southampton
7.25,Southampton
30.5,Southampton
49.5042,Cherbourg
8.05,Southampton
14.4583,Cherbourg
78.2667,Cherbourg
15.1,Southampton
151.55,Southampton
7.7958,Southampton
8.6625,Southampton
7.75,Queenstown
7.6292,Queenstown
9.5875,Southampton
86.5,Southampton
108.9,Cherbourg
26.0,Southampton
26.55,Southampton
22.525,Southampton
56.4958,Southampton
7.75,Queenstown
8.05,Southampton
26.2875,Southampton
59.4,Cherbourg
7.4958,Southampton
34.0208,Southampton
10.5,Southampton
24.15,Queenstown
26.0,Southampton
7.8958,Southampton
93.5,Southampton
7.8958,Southampton
7.225,Cherbourg
57.9792,Cherbourg
7.2292,Cherbourg
7.75,Queenstown
10.5,Southampton
221.7792,Southampton
7.925,Southampton
11.5,Southampton
26.0,Southampton
7.2292,Cherbourg
7.2292,Cherbourg
22.3583,Cherbourg
8.6625,Southampton
26.25,Southampton
26.55,Southampton
106.425,Cherbourg
14.5,Southampton
49.5,Cherbourg
71.0,Southampton
31.275,Southampton
31.275,Southampton
26.0,Southampton
106.425,Cherbourg
26.0,Southampton
26.0,Southampton
13.8625,Cherbourg
20.525,Southampton
36.75,Southampton
110.8833,Cherbourg
26.0,Southampton
7.8292,Queenstown
7.225,Cherbourg
7.775,Southampton
26.55,Southampton
39.6,Cherbourg
227.525,Cherbourg
79.65,Southampton
17.4,Southampton
7.75,Queenstown
7.8958,Southampton
13.5,Southampton
8.05,Southampton
8.05,Southampton
24.15,Southampton
7.8958,Southampton
21.075,Southampton
7.2292,Cherbourg
7.8542,Southampton
10.5,Southampton
51.4792,Southampton
26.3875,Southampton
7.75,Queenstown
8.05,Southampton
14.5,Southampton
13.0,Southampton
55.9,Southampton
14.4583,Cherbourg
7.925,Southampton
30.0,Southampton
110.8833,Cherbourg
26.0,Southampton
40.125,Cherbourg
8.7125,Cherbourg
79.65,Southampton
15.0,Southampton
79.2,Cherbourg
8.05,Southampton
8.05,Southampton
7.125,Southampton
78.2667,Cherbourg
7.25,Southampton
7.75,Queenstown
26.0,Southampton
24.15,Southampton
33.0,Southampton
0.0,Southampton
7.225,Cherbourg
56.9292,Cherbourg
27.0,Southampton
7.8958,Southampton
42.4,Southampton
8.05,Southampton
26.55,Cherbourg
15.55,Southampton
7.8958,Southampton
30.5,Southampton
41.5792,Cherbourg
153.4625,Southampton
31.275,Southampton
7.05,Southampton
15.5,Queenstown
7.75,Queenstown
8.05,Southampton
65.0,Southampton
14.4,Southampton
16.1,Southampton
39.0,Southampton
10.5,Southampton
14.4542,Cherbourg
52.5542,Southampton
15.7417,Cherbourg
7.8542,Southampton
16.1,Southampton
32.3208,Southampton
12.35,Queenstown
77.9583,Southampton
7.8958,Southampton
7.7333,Queenstown
30.0,Southampton
7.0542,Southampton
30.5,Cherbourg
0.0,Southampton
27.9,Southampton
13.0,Southampton
7.925,Southampton
26.25,Southampton
39.6875,Southampton
16.1,Southampton
7.8542,Southampton
69.3,Cherbourg
27.9,Southampton
56.4958,Southampton
19.2583,Cherbourg
76.7292,Cherbourg
7.8958,Southampton
35.5,Cherbourg
7.55,Southampton
7.55,Southampton
7.8958,Southampton
23.0,Southampton
8.4333,Southampton
7.8292,Queenstown
6.75,Queenstown
73.5,Southampton
7.8958,Southampton
15.5,Queenstown
13.0,Southampton
113.275,Cherbourg
133.65,Southampton
7.225,Cherbourg
25.5875,Southampton
7.4958,Southampton
7.925,Southampton
73.5,Southampton
13.0,Southampton
7.775,Southampton
8.05,Southampton
52.0,Southampton
39.0,Southampton
52.0,Southampton
10.5,Southampton
13.0,Southampton
0.0,Southampton
7.775,Southampton
8.05,Southampton
9.8417,Southampton
46.9,Southampton
512.3292,Cherbourg
8.1375,Queenstown
76.7292,Cherbourg
9.225,Southampton
46.9,Southampton
39.0,Southampton
41.5792,Cherbourg
39.6875,Southampton
10.1708,Southampton
7.7958,Southampton
211.3375,Southampton
57.0,Southampton
13.4167,Cherbourg
56.4958,Southampton
7.225,Cherbourg
26.55,Southampton
13.5,Southampton
8.05,Southampton
7.7333,Queenstown
110.8833,Cherbourg
7.65,Southampton
227.525,Cherbourg
26.2875,Southampton
14.4542,Cherbourg
7.7417,Queenstown
7.8542,Southampton
26.0,Southampton
13.5,Southampton
26.2875,Southampton
151.55,Southampton
15.2458,Cherbourg
49.5042,Cherbourg
26.55,Southampton
52.0,Southampton
9.4833,Southampton
13.0,Southampton
7.65,Southampton
227.525,Cherbourg
10.5,Southampton
15.5,Queenstown
7.775,Southampton
33.0,Southampton
7.0542,Southampton
13.0,Southampton
13.0,Southampton
53.1,Southampton
8.6625,Southampton
21.0,Southampton
7.7375,Queenstown
26.0,Southampton
7.925,Southampton
211.3375,Southampton
18.7875,Cherbourg
0.0,Southampton
13.0,Southampton
13.0,Southampton
16.1,Southampton
34.375,Southampton
512.3292,Cherbourg
7.8958,Southampton
7.8958,Southampton
30.0,Southampton
78.85,Southampton
262.375,Cherbourg
16.1,Southampton
7.925,Southampton
71.0,Southampton
20.25,Southampton
13.0,Southampton
53.1,Southampton
7.75,Queenstown
23.0,Southampton
12.475,Southampton
9.5,Southampton
7.8958,Southampton
65.0,Southampton
14.5,Southampton
7.7958,Southampton
11.5,Southampton
8.05,Southampton
86.5,Southampton
14.5,Southampton
7.125,Southampton
7.2292,Cherbourg
120.0,Southampton
7.775,Southampton
77.9583,Southampton
39.6,Cherbourg
7.75,Queenstown
24.15,Queenstown
8.3625,Southampton
9.5,Southampton
7.8542,Southampton
10.5,Southampton
7.225,Cherbourg
23.0,Southampton
7.75,Southampton
7.75,Queenstown
12.475,Southampton
7.7375,Queenstown
211.3375,Southampton
7.2292,Cherbourg
57.0,Southampton
30.0,Southampton
23.45,Southampton
7.05,Southampton
7.25,Southampton
7.4958,Southampton
29.125,Queenstown
20.575,Southampton
79.2,Cherbourg
7.75,Queenstown
26.0,Southampton
69.55,Southampton
30.6958,Cherbourg
7.8958,Southampton
13.0,Southampton
25.9292,Southampton
8.6833,Southampton
7.2292,Cherbourg
24.15,Southampton
13.0,Southampton
26.25,Southampton
120.0,Southampton
8.5167,Cherbourg
6.975,Southampton
7.775,Southampton
0.0,Southampton
7.775,Southampton
13.0,Southampton
53.1,Southampton
7.8875,Southampton
24.15,Southampton
10.5,Southampton
31.275,Southampton
8.05,Southampton
0.0,Southampton
7.925,Southampton
37.0042,Cherbourg
6.45,Southampton
27.9,Southampton
93.5,Southampton
8.6625,Southampton
0.0,Southampton
12.475,Southampton
39.6875,Southampton
6.95,Queenstown
56.4958,Southampton
37.0042,Cherbourg
7.75,Queenstown
80.0,missing
14.4542,Cherbourg
18.75,Southampton
7.2292,Cherbourg
7.8542,Southampton
8.3,Southampton
83.1583,Cherbourg
8.6625,Southampton
8.05,Southampton
56.4958,Southampton
29.7,Cherbourg
7.925,Southampton
10.5,Southampton
31.0,Cherbourg
6.4375,Cherbourg
8.6625,Southampton
7.55,Southampton
69.55,Southampton
7.8958,Cherbourg
33.0,Southampton
89.1042,Cherbourg
31.275,Southampton
7.775,Southampton
15.2458,Cherbourg
39.4,Southampton
26.0,Southampton
9.35,Southampton
164.8667,Southampton
26.55,Southampton
19.2583,Cherbourg
7.2292,Cherbourg
14.1083,Southampton
11.5,Southampton
25.9292,Southampton
69.55,Southampton
13.0,Southampton
13.0,Southampton
13.8583,Cherbourg
50.4958,Southampton
9.5,Southampton
11.1333,Southampton
7.8958,Southampton
52.5542,Southampton
5.0,Southampton
9.0,Southampton
24.0,Cherbourg
7.225,Cherbourg
9.8458,Southampton
7.8958,Southampton
7.8958,Southampton
83.1583,Cherbourg
26.0,Southampton
7.8958,Southampton
10.5167,Southampton
10.5,Southampton
7.05,Southampton
29.125,Queenstown
13.0,Southampton
30.0,Southampton
23.45,Southampton
30.0,Cherbourg
7.75,Queenstown
