fare,class
15.9,Third
19.9667,Third
7.25,Third
30.5,First
49.5042,First
8.05,Third
14.4583,Third
78.2667,First
15.1,Third
151.55,First
7.7958,Third
8.6625,Third
7.75,Third
7.6292,Third
9.5875,Third
86.5,First
108.9,First
26.0,Second
26.55,First
22.525,Third
56.4958,Third
7.75,Third
8.05,Third
26.2875,First
59.4,First
7.4958,Third
34.0208,First
10.5,Second
24.15,Third
26.0,Second
7.8958,Third
93.5,First
7.8958,Third
7.225,Third
57.9792,First
7.2292,Third
7.75,Third
10.5,Second
221.7792,First
7.925,Third
11.5,Second
26.0,Second
7.2292,Third
7.2292,Third
22.3583,Third
8.6625,Third
26.25,Second
26.55,First
106.425,First
14.5,Third
49.5,First
71.0,First
31.275,Third
31.275,Third
26.0,Second
106.425,First
26.0,First
26.0,Second
13.8625,Second
20.525,Third
36.75,Second
110.8833,First
26.0,Second
7.8292,Third
7.225,Third
7.775,Third
26.55,First
39.6,First
227.525,First
79.65,First
17.4,Third
7.75,Third
7.8958,Third
13.5,Second
8.05,Third
8.05,Third
24.15,Third
7.8958,Third
21.075,Third
7.2292,Third
7.8542,Third
10.5,Second
51.4792,First
26.3875,First
7.75,Third
8.05,Third
14.5,Third
13.0,Second
55.9,First
14.4583,Third
7.925,Third
30.0,Second
110.8833,First
26.0,Second
40.125,First
8.7125,Third
79.65,First
15.0,Second
79.2,First
8.05,Third
8.05,Third
7.125,Third
78.2667,First
7.25,Third
7.75,Third
26.0,Second
24.15,Third
33.0,Second
0.0,Third
7.225,Third
56.9292,First
27.0,Second
7.8958,Third
42.4,First
8.05,Third
26.55,First
15.55,Third
7.8958,Third
30.5,First
41.5792,Second
153.4625,First
31.275,Third
7.05,Third
15.5,Third
7.75,Third
8.05,Third
65.0,Second
14.4,Third
16.1,Third
39.0,Second
10.5,Second
14.4542,Third
52.5542,First
15.7417,Third
7.8542,Third
16.1,Third
32.3208,First
12.35,Second
77.9583,First
7.8958,Third
7.7333,Third
30.0,First
7.0542,Third
30.5,First
0.0,First
27.9,Third
13.0,Second
7.925,Third
26.25,Second
39.6875,Third
16.1,Third
7.8542,Third
69.3,First
27.9,Third
56.4958,Third
19.2583,Third
76.7292,First
7.8958,Third
35.5,First
7.55,Third
7.55,Third
7.8958,Third
23.0,Second
8.4333,Third
7.8292,Third
6.75,Third
73.5,Second
7.8958,Third
15.5,Third
13.0,Second
113.275,First
133.65,First
7.225,Third
25.5875,First
7.4958,Third
7.925,Third
73.5,Second
13.0,Second
7.775,Third
8.05,Third
52.0,First
39.0,Second
52.0,First
10.5,Second
13.0,Second
0.0,Second
7.775,Third
8.05,Third
9.8417,Third
46.9,Third
512.3292,First
8.1375,Third
76.7292,First
9.225,Third
46.9,Third
39.0,Second
41.5792,Second
39.6875,Third
10.1708,Third
7.7958,Third
211.3375,First
57.0,First
13.4167,Third
56.4958,Third
7.225,Third
26.55,First
13.5,Second
8.05,Third
7.7333,Third
110.8833,First
7.65,Third
227.525,First
26.2875,First
14.4542,Third
7.7417,Third
7.8542,Third
26.0,Second
13.5,Second
26.2875,First
151.55,First
15.2458,Third
49.5042,First
26.55,First
52.0,First
9.4833,Third
13.0,Second
7.65,Third
227.525,First
10.5,Second
15.5,Third
7.775,Third
33.0,Second
7.0542,Third
13.0,Second
13.0,Second
53.1,First
8.6625,Third
21.0,Second
7.7375,Third
26.0,Second
7.925,Third
211.3375,First
18.7875,Third
0.0,Second
13.0,Second
13.0,Second
16.1,Third
34.375,Third
512.3292,First
7.8958,Third
7.8958,Third
30.0,First
78.85,First
262.375,First
16.1,Third
7.925,Third
71.0,First
20.25,Third
13.0,Second
53.1,First
7.75,Third
23.0,Second
12.475,Third
9.5,Third
7.8958,Third
65.0,Second
14.5,Second
7.7958,Third
11.5,Second
8.05,Third
86.5,First
14.5,Third
7.125,Third
7.2292,Third
120.0,First
7.775,Third
77.9583,First
39.6,First
7.75,Third
24.15,Third
8.3625,Third
9.5,Third
7.8542,Third
10.5,Second
7.225,Third
23.0,Second
7.75,Third
7.75,Third
12.475,Third
7.7375,Third
211.3375,First
7.2292,Third
57.0,First
30.0,First
23.45,Third
7.05,Third
7.25,Third
7.4958,Third
29.125,Third
20.575,Third
79.2,First
7.75,Third
26.0,Second
69.55,Third
30.6958,First
7.8958,Third
13.0,Second
25.9292,First
8.6833,Third
7.2292,Third
24.15,Third
13.0,Second
26.25,Second
120.0,First
8.5167,Third
6.975,Third
7.775,Third
0.0,First
7.775,Third
13.0,Second
53.1,First
7.8875,Third
24.15,Third
10.5,Second
31.275,Third
8.05,Third
0.0,First
7.925,Third
37.0042,Second
6.45,Third
27.9,Third
93.5,First
8.6625,Third
0.0,First
12.475,Third
39.6875,Third
6.95,Third
56.4958,Third
37.0042,Second
7.75,Third
80.0,First
14.4542,Third
18.75,Second
7.2292,Third
7.8542,Third
8.3,Third
83.1583,First
8.6625,Third
8.05,Third
56.4958,Third
29.7,First
7.925,Third
10.5,Second
31.0,First
6.4375,Third
8.6625,Third
7.55,Third
69.55,Third
7.8958,Third
33.0,Second
89.1042,First
31.275,Third
7.775,Third
15.2458,Third
39.4,First
26.0,Second
9.35,Third
164.8667,First
26.55,First
19.2583,Third
7.2292,Third
14.1083,Third
11.5,Second
25.9292,First
69.55,Third
13.0,Second
13.0,Second
13.8583,Second
50.4958,First
9.5,Third
11.1333,Third
7.8958,Third
52.5542,First
5.0,First
9.0,Third
24.0,Second
7.225,Third
9.8458,Third
7.8958,Third
7.8958,Third
83.1583,First
26.0,Second
7.8958,Third
10.5167,Third
10.5,Second
7.05,Third
29.125,Third
13.0,Second
30.0,First
23.45,Third
30.0,First
7.75,Third
