age,embark_town
35,Southampton
29,Southampton
59,Southampton
5,Southampton
24,Southampton
28,Southampton
44,Southampton
8,Southampton
19,Southampton
33,Southampton
28,Cherbourg
28,Queenstown
29,Southampton
22,Southampton
30,Cherbourg
44,Queenstown
25,Southampton
24,Southampton
37,Southampton
54,Southampton
28,Southampton
29,Southampton
62,Southampton
30,Southampton
41,Southampton
29,Cherbourg
28,Cherbourg
30,Southampton
35,Cherbourg
50,Southampton
28,Queenstown
3,Southampton
52,Southampton
40,Southampton
28,Queenstown
36,Southampton
16,Southampton
25,Southampton
58,Southampton
35,Southampton
28,Southampton
25,Southampton
41,Southampton
37,Cherbourg
28,Queenstown
63,Southampton
45,Southampton
28,Southampton
7,Queenstown
35,Southampton
65,Queenstown
28,Southampton
16,Southampton
19,Southampton
28,Southampton
33,Cherbourg
30,Southampton
22,Southampton
42,Southampton
22,Queenstown
26,Southampton
19,Cherbourg
36,Cherbourg
24,Southampton
24,Southampton
28,Cherbourg
23,Cherbourg
2,Southampton
28,Southampton
50,Cherbourg
28,Queenstown
28,Queenstown
19,Southampton
28,Queenstown
28,Southampton
0,Southampton
28,Cherbourg
17,Cherbourg
30,Cherbourg
30,Cherbourg
24,Cherbourg
18,Cherbourg
26,Southampton
28,Southampton
43,Southampton
26,Southampton
24,Southampton
54,Southampton
31,Southampton
40,Cherbourg
22,Southampton
27,Southampton
30,Queenstown
22,Southampton
28,Southampton
36,Cherbourg
61,Southampton
36,Southampton
31,Southampton
16,Cherbourg
28,Queenstown
45,Southampton
38,Southampton
16,Southampton
28,Southampton
28,Southampton
29,Southampton
41,Cherbourg
45,Southampton
45,Southampton
2,Southampton
24,Southampton
28,Southampton
25,Southampton
36,Southampton
24,Southampton
40,Southampton
28,Southampton
3,Southampton
42,Southampton
23,Southampton
28,Southampton
15,Cherbourg
25,Southampton
28,Cherbourg
28,Southampton
22,Southampton
38,Southampton
28,Queenstown
28,Queenstown
40,Southampton
29,Cherbourg
45,Cherbourg
35,Southampton
28,Queenstown
30,Southampton
60,Cherbourg
28,Cherbourg
28,Queenstown
24,Cherbourg
25,Cherbourg
18,Southampton
19,Southampton
22,Cherbourg
3,Southampton
28,Cherbourg
22,Southampton
27,Cherbourg
20,Cherbourg
19,Southampton
42,Cherbourg
1,Cherbourg
32,Southampton
35,Southampton
28,Southampton
18,Southampton
1,Southampton
36,Southampton
28,Queenstown
17,Cherbourg
36,Southampton
21,Southampton
28,Southampton
23,Cherbourg
24,Southampton
22,Southampton
31,Southampton
46,Southampton
23,Southampton
28,Southampton
39,Southampton
26,Southampton
21,Southampton
28,Southampton
20,Southampton
34,Southampton
51,Southampton
3,Southampton
21,Southampton
28,Southampton
28,Southampton
28,Queenstown
33,Queenstown
28,Southampton
44,Southampton
28,Southampton
34,Southampton
18,Southampton
30,Southampton
10,Southampton
28,Cherbourg
21,Queenstown
29,Southampton
28,Southampton
18,Southampton
28,Southampton
28,Southampton
19,Southampton
28,Queenstown
32,Southampton
28,Southampton
28,Southampton
42,Southampton
17,Southampton
50,Southampton
14,Southampton
21,Southampton
24,Southampton
64,Southampton
31,Southampton
45,Southampton
20,Southampton
25,Southampton
28,Southampton
28,Southampton
4,Southampton
13,Southampton
34,Southampton
5,Cherbourg
52,Southampton
36,Southampton
28,Southampton
30,Cherbourg
49,Cherbourg
28,Southampton
29,Cherbourg
65,Southampton
28,Southampton
50,Southampton
28,Queenstown
48,Southampton
34,Southampton
47,Southampton
48,Southampton
28,Southampton
38,Southampton
28,Southampton
56,Southampton
28,Queenstown
0,Cherbourg
28,Southampton
38,Southampton
33,Southampton
23,Cherbourg
22,Southampton
28,Southampton
34,Southampton
29,Southampton
22,Southampton
2,Southampton
9,Southampton
28,Southampton
50,Southampton
63,Southampton
25,Cherbourg
28,Southampton
35,Southampton
58,Cherbourg
30,Southampton
9,Southampton
28,Southampton
21,Southampton
55,Southampton
71,Cherbourg
21,Southampton
28,Cherbourg
54,Cherbourg
28,Southampton
25,Southampton
24,Southampton
17,Southampton
21,Queenstown
28,Queenstown
37,Southampton
16,Southampton
18,Cherbourg
33,Southampton
28,Southampton
28,Southampton
26,Southampton
29,Queenstown
28,Southampton
36,Southampton
54,Cherbourg
24,Southampton
47,Southampton
34,Southampton
28,Queenstown
36,Southampton
32,Southampton
30,Southampton
22,Southampton
28,Cherbourg
44,Cherbourg
28,Cherbourg
40,Queenstown
50,Southampton
28,Southampton
39,Southampton
23,Southampton
2,Southampton
28,Cherbourg
17,Cherbourg
28,Cherbourg
30,Southampton
7,Southampton
45,Southampton
30,Cherbourg
28,Southampton
22,Cherbourg
36,Southampton
9,Southampton
11,Southampton
32,Southampton
50,Cherbourg
64,Southampton
19,Southampton
28,Cherbourg
33,Southampton
8,Southampton
17,Cherbourg
27,Southampton
28,Queenstown
22,Cherbourg
22,Southampton
62,Southampton
48,Cherbourg
28,Cherbourg
39,Southampton
36,Southampton
28,Queenstown
40,Southampton
28,Southampton
28,Southampton
28,Southampton
24,Southampton
19,Southampton
29,Southampton
28,Cherbourg
32,Southampton
62,Southampton
53,Southampton
36,Southampton
28,Queenstown
16,Southampton
19,Southampton
34,Southampton
39,Southampton
28,Cherbourg
32,Southampton
25,Southampton
39,Cherbourg
54,Southampton
36,Cherbourg
28,Cherbourg
18,Southampton
47,Southampton
60,Cherbourg
22,Southampton
28,Southampton
35,Southampton
52,Cherbourg
47,Southampton
28,Queenstown
37,Southampton
36,Southampton
28,Southampton
49,Southampton
28,Cherbourg
49,Cherbourg
24,Southampton
28,Southampton
28,Southampton
44,Southampton
35,Cherbourg
36,Southampton
30,Southampton
27,Southampton
22,Cherbourg
40,Southampton
39,Southampton
28,Southampton
28,Queenstown
28,Queenstown
35,Southampton
24,Southampton
34,Southampton
26,Southampton
4,Southampton
26,Southampton
27,Cherbourg
42,Southampton
20,Cherbourg
21,Southampton
21,Southampton
61,Southampton
57,Queenstown
21,Southampton
26,Southampton
28,Queenstown
80,Southampton
51,Southampton
32,Cherbourg
28,Southampton
9,Southampton
28,Southampton
32,Southampton
31,Southampton
41,Southampton
28,Southampton
20,Southampton
24,Cherbourg
2,Southampton
28,Southampton
0,Cherbourg
48,Cherbourg
19,Southampton
56,Cherbourg
28,Southampton
23,Southampton
28,Southampton
18,Southampton
21,Southampton
28,Queenstown
18,Queenstown
24,Southampton
28,Southampton
32,Queenstown
23,Southampton
58,Cherbourg
50,Southampton
40,Cherbourg
47,Southampton
36,Southampton
20,Southampton
32,Southampton
25,Southampton
28,Southampton
43,Southampton
28,Southampton
40,Southampton
31,Southampton
70,Southampton
31,Southampton
28,Southampton
18,Southampton
24,Southampton
18,Southampton
43,Southampton
36,Cherbourg
28,Queenstown
27,Cherbourg
20,Southampton
14,Southampton
60,Southampton
25,Cherbourg
14,Southampton
19,Southampton
18,Southampton
15,Southampton
31,Southampton
4,Cherbourg
28,Southampton
25,Cherbourg
60,Southampton
52,Southampton
44,Southampton
28,Queenstown
49,Cherbourg
42,Southampton
18,Cherbourg
35,Southampton
18,Cherbourg
25,Queenstown
26,Southampton
39,Southampton
45,Southampton
42,Southampton
22,Southampton
28,Cherbourg
24,Cherbourg
28,Southampton
48,Southampton
29,Southampton
52,Southampton
19,Southampton
38,Cherbourg
27,Southampton
28,Queenstown
33,Southampton
6,Southampton
17,Southampton
34,Southampton
50,Southampton
27,Southampton
20,Southampton
30,Southampton
28,Queenstown
25,Southampton
25,Southampton
29,Southampton
11,Cherbourg
28,Southampton
23,Southampton
23,Southampton
28,Southampton
48,Southampton
35,Cherbourg
28,Southampton
28,Southampton
28,Southampton
36,Southampton
21,Cherbourg
24,Southampton
31,Southampton
70,Southampton
16,Southampton
30,Southampton
19,Southampton
31,Queenstown
4,Southampton
6,Southampton
33,Southampton
23,Southampton
48,Southampton
0,Southampton
28,Southampton
18,Southampton
34,Southampton
33,Southampton
28,Southampton
41,Southampton
20,Cherbourg
36,Southampton
16,Southampton
51,Southampton
28,Cherbourg
30,Queenstown
28,Queenstown
32,Southampton
24,Southampton
48,Southampton
57,Southampton
28,Cherbourg
54,Southampton
18,Southampton
28,Queenstown
5,Southampton
28,Queenstown
43,Southampton
13,Cherbourg
17,Southampton
29,Southampton
28,Southampton
25,Southampton
25,Southampton
18,Southampton
8,Queenstown
1,Southampton
46,Cherbourg
28,Queenstown
16,Southampton
28,Southampton
28,Cherbourg
25,Southampton
39,Southampton
49,Southampton
31,Southampton
30,Cherbourg
30,Southampton
34,Southampton
31,Southampton
11,Southampton
0,Cherbourg
27,Southampton
31,Southampton
39,Southampton
18,Southampton
39,Southampton
33,Southampton
26,Southampton
39,Southampton
35,Southampton
6,Southampton
30,Southampton
28,Southampton
23,Southampton
31,Cherbourg
43,Southampton
10,Southampton
52,Southampton
27,Southampton
38,Southampton
27,Southampton
2,Southampton
28,Queenstown
28,Southampton
1,Cherbourg
28,Queenstown
62,missing
15,Cherbourg
0,Southampton
28,Cherbourg
23,Southampton
18,Southampton
39,Cherbourg
21,Southampton
28,Southampton
32,Southampton
28,Cherbourg
20,Southampton
16,Southampton
30,Cherbourg
34,Cherbourg
17,Southampton
42,Southampton
28,Southampton
35,Cherbourg
28,Southampton
28,Cherbourg
4,Southampton
74,Southampton
9,Cherbourg
16,Southampton
44,Southampton
18,Southampton
45,Southampton
51,Southampton
24,Cherbourg
28,Cherbourg
41,Southampton
21,Southampton
48,Southampton
28,Southampton
24,Southampton
42,Southampton
27,Cherbourg
31,Southampton
28,Southampton
4,Southampton
26,Southampton
47,Southampton
33,Southampton
47,Southampton
28,Cherbourg
15,Cherbourg
20,Southampton
19,Southampton
28,Southampton
56,Cherbourg
25,Southampton
33,Southampton
22,Southampton
28,Southampton
25,Southampton
39,Queenstown
27,Southampton
19,Southampton
28,Southampton
26,Cherbourg
32,Queenstown
